com.example.traveling_app_final.app-jetified-window-1.0.0-beta04-0 C:\Users\osama\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
com.example.traveling_app_final.app-jetified-window-java-1.0.0-beta04-1 C:\Users\osama\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
com.example.traveling_app_final.app-core-1.6.0-2 C:\Users\osama\.gradle\caches\transforms-3\2579a7de00054bf46a8dbc332552f622\transformed\core-1.6.0\res
com.example.traveling_app_final.app-jetified-annotation-experimental-1.1.0-3 C:\Users\osama\.gradle\caches\transforms-3\3f96ca76068ab400b494bc7d541ee256\transformed\jetified-annotation-experimental-1.1.0\res
com.example.traveling_app_final.app-debug-4 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\android\app\src\debug\res
com.example.traveling_app_final.app-main-5 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\android\app\src\main\res
com.example.traveling_app_final.app-pngs-6 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\generated\res\pngs\debug
com.example.traveling_app_final.app-resValues-7 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\generated\res\resValues\debug
com.example.traveling_app_final.app-rs-8 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\generated\res\rs\debug
com.example.traveling_app_final.app-mergeDebugResources-9 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.traveling_app_final.app-mergeDebugResources-10 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.traveling_app_final.app-merged_res-11 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\app\intermediates\merged_res\debug
com.example.traveling_app_final.app-packaged_res-12 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\flutter_localization\intermediates\packaged_res\debug
com.example.traveling_app_final.app-packaged_res-13 E:\FLUTTER\flutter_project\onther\throat sami\traveling_app_final\build\shared_preferences_android\intermediates\packaged_res\debug
